

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
5.4.12 查询集群DN数据	189
5.5 备份恢复	192
5.5.1 新增备份任务	192
5.5.2 查询备份进度	195
5.5.3 Sequence恢复	196
5.5.4 Sequence恢复任务查询	199
5.5.5 设置最大GTID	201
5.5.6 元数据恢复	203
5.5.7 元数据恢复任务查询	205
5.5.8 新增存储配置	207
5.5.9 新增其他系统存储配置	210
5.5.10 查询存储配置	212
5.5.11 设置租户存储配置	215
5.5.12 查询租户的逻辑备份（binlog）清理策略	217
5.5.13 设置租户的逻辑备份（binlog）清理策略	218
5.5.14 删除系统存储模板配置	220
5.5.15 下发恢复备机任务	221
5.5.16 下发恢复RDB任务	224
5.5.17 失效定时binlog备份任务	226
5.5.18 查询定时binlog备份任务	227
5.5.19 新增实时binlog备份任务	230
5.5.20 查询实时binlog备份任务详情	232
5.5.21 查询指定时刻的GTM最大GTID	235
5.5.22 新增dn级恢复任务	237
5.5.23 查询DN级恢复任务详情	240
5.5.24 新建集群级备份任务	242
5.5.25 查询集群级备份任务	245
5.5.26 新建集群级恢复任务	248
5.5.27 查询集群级恢复任务	251
5.5.28 下发元数据备份任务	253
5.5.29 元数据备份任务查询	255
5.5.30 下发Sequence备份任务	259
5.5.31 Sequence备份任务查询	260
5.5.32 下发停止备份任务	263
5.5.33 停止备份任务查询	265
5.5.34 查询备份任务列表	267
5.5.35 查询恢复任务列表	269
5.5.36 查询备份任务信息	272
5.5.37 新增活跃事务备份任务	274
5.5.38 新增元数据备份任务	275
5.5.39 新增Sequence备份任务	277
5.5.40 新建DN级备份任务（新）	279
5.6 修改集群中的组件规格	282
5.7 启用、禁用集群故障自动切换策略	283
5.8 修改集群中的高可用信息(切换策略、水位信息等)	285
5.9 租户启停	288
5.10 修改最大连接数、读写分离配置	292
5.11 查询数据库最大连接数、读写分离配置	293
5.12 设置分片工作模式	295
5.13 批量CN绑定、解绑服务端口	297
5.14 切换租户只读模式	298
5.15 配置故障自动切换策略	300
6 租户实例用户&权限管理	303
6.1 新增用户及权限	303
6.2 修改用户密码	306
6.3 删除用户	308
6.4 查询用户信息	310
6.5 修改用户及权限	313
6.6 查询数据库账号权限	315
6.7 修改数据库账号权限	317
7 租户业务相关	320
7.1 查询	320
7.1.1 查询租户实时在线SQL	320
7.1.2 查询租户实时在线事务	323
7.1.3 查询租户状态异常的表	326
7.1.4 查询租户下数据库对象列表	329
7.1.5 查询租户下表结构	332
7.2 操作	336
7.2.1 kill租户实时在线SQL	336
7.2.2 kill租户实时在线事务	340
7.2.3 解禁租户被禁的表	343
7.2.4 创建数据库	345
7.2.5 新增SQL审核任务	347
8 LDS管理	349
8.1 新增LDS组件	349
9 GTM集群管理	357
9.1 查询GTM集群信息	357
9.2 配置GTM集群	367
10 高可用切换	369
10.1 组件级切换	369
10.1.1 DN分片切换	369
10.1.2 查询DN分片切换结果	371
10.1.3 GTM分片切换	373
10.2 租户级切换	374
10.2.1 租户切同城、异地	374
10.2.2 查询租户切换结果	377
10.3 机房级切换	379
10.3.1 机房切换演练	379
10.3.2 机房演练切换结果查询	381
10.3.3 跨机房故障和计划切换	383
10.3.4 跨机房故障和计划切换结果查询	385
11 监控采集	387
11.1 查询主机统计信息	387
11.2 查询主机挂载点信息	393
11.3 查询租户类统计信息	396
11.4 查询租户TopNSql统计信息	405
11.5 查询租户DN节点的SLOW SQL	408
11.6 查询租户CN节点的SLOW SQL	416
11.7 查询租户DN节点的TOP SQL	422
11.8 查询租户CN节点的TOP SQL	430
11.9 查询租户指标采集数据	437
11.10 查询主机指标采集数据	443
11.11 查询管理节点指标采集数据	447
11.12 通用SQL命令采集	450
11.13 通用SQL命令采集接口信息查询	455
11.14 查询通用SQL命令采集数据存储配置	458
11.15 设置通用SQL命令采集数据存储配置	459
11.16 KILL CN或DN会话	461
11.17 新增SQL限流	463
12 管理节点	465
12.1 纳管管理节点	465
12.2 查询纳管进度	466
13 自愈	468
13.1 组件自愈	468
13.2 主机自愈	470
13.3 查询自愈任务进度	471
13.4 组件缩容	474
13.5 主机缩容	476
14 多分片SQL黑名单	478
14.1 新增/修改/删除SQL黑名单	478
15 高可用策略模板管理	480
15.1 新增	480
15.2 删除	484
15.3 编辑	486
15.4 查询	490
16 组件规格配置管理	495
16.1 新增	495
16.2 删除	497
16.3 编辑	498
16.4 查询	500
17 统计监控	504
17.1 查询	504
17.1.1 查询租户DN的锁等待信息	504
17.1.2 查询租户事务响应统计信息	507
18 系统	511
18.1 新增巡检诊断任务	511
18.2 新增巡检日志采集任务	513
18.3 巡检采集任务结果查询	516
18.4 查询任务信息	518
18.5 Insight新增巡检任务	521
18.6 Insight查询巡检任务列表	523
18.7 Insight查询巡检任务对应的结果	525
18.8 Insight删除巡检任务	527
18.9 Insight下载巡检报告	529
19 版本库管理	530
19.1 查询	530
19.1.1 查询当前GDB系统版本	530
19.1.2 查询组件版本信息	531
20 通用命令	539
20.1 通用命令执行	539
21 组网信息管理	543
21.1 查询组网信息	543
22 错误码说明	561



版本	变更说明	作者.日期
1		
		
		
		
		
1
鉴权说明
本文所有接口入参需要额外加上操作者的用户名、密码，以实现鉴权功能。在请求头上加username、password字段。
入参字段说明：
参数	类型	是否必填	描述
username	String	是	insight登录用户名
password	String	是	insight登录用户密码，base64加密
postman入参示例：

操作用户由Insight的“权限管理”进行管理。可以添加、删除用户，设置用户的操作权限、数据权限。
操作权限：是否能执行某接口的权限。例如有新增CN的权限，但无删除权限。
数据权限：是否拥有目标实例的权限。假设有租户A和租户B，如果拥有租户A但不拥有租户B的权限，则只能对租户A做操作，对租户B则无权限。

2接口平面
2.1查询接口平面树
接口说明：查询接口平面树，无入参，返回当前所有可见接口树列表
请求url：/open_api/insight/container/rest/tree
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参示例：
{}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败；-1：鉴权失败
msg	String	成功或者失败的描述信息
data	Array	成功时返回具体的信息，见示例
duration	String	请求接口耗时
operationId	String	操作id
data结构说明：
参数	类型	描述
id	Integer	节点id
nodeName	String	节点名称
children	Array	子节点信息
requestUrl	String	接口层请求url
出参示例：
{
　　"code": 1,
  "msg": "success",
  "data": [
    {
      "id": 1,
      "nodeName": "接口列表",
      "parentNodeId": 0,
      "children": [
        {
          "id": 2,
          "nodeName": "DATA",
          "parentNodeId": 1,
          "children": [
            {
              "id": 4,
              "nodeName": "监控",
              "parentNodeId": 2,
              "children": [
                {
                  "id": 5,
                  "nodeName": "查询goldendb租户及其状态",
                  "parentNodeId": 4,
　　　　　　　　　　　"requestUrl": "https://127.0.0.1:8444/insight/container/tenancy/searchTenancy"
                },
                {
                  "id": 6,
                  "nodeName": "查询AZ别或单元别DN信息",
                  "parentNodeId": 4,
                  "requestUrl": "https://127.0.0.1:8444/insight/container/tenancy/searchDN"
                },
                {
                  "id": 7,
                  "nodeName": "查询AZ别或单元别CN信息",
                  "parentNodeId": 4,
                  "requestUrl": "https://127.0.0.1:8444/insight/container/tenancy/searchCN"
                },
                {
                  "id": 8,
                  "nodeName": "查询AZ别或单元别GTM信息",
                  "parentNodeId": 4,
                  "requestUrl": "https://127.0.0.1:8444/insight/container/tenancy/searchGTM"
                },
                {
                  "id": 9,
                  "nodeName": "查询AZ别或单元别host类统计信息",
                  "parentNodeId": 4,
                  "requestUrl": "https://127.0.0.1:8444/insight/container/collect/searchHostCollectData"
                },
                {
                  "id": 10,
                  "nodeName": "查询AZ别或单元别租户类统计信息",
                  "parentNodeId": 4,
                  "requestUrl": "https://127.0.0.1:8444/insight/container/collect/searchTenancyCollectData"
                }
              ]
            }
          ]
        }
      ]
    }
  ],
　　"duration": "35",
  "operationId": "1663552224108"
}

2.2查询接口平面详细信息
接口说明：根据节点id、节点名称以及接口路径，返回匹配到的接口详细信息，包括入参、出参、说明等信息
请求url：/open_api/insight/container/rest/info
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
下面三个参数都是非必填，但查询至少需要填写一个参数。
参数	类型	是否必填	描述
nodeId	Integer	否	非必填，节点ID
nodeName	String	否	非必填，节点名称
requestUrl	String	否	非必填，接口路径

入参示例：
{
　　"nodeId":7,
  "nodeName":"查询DN",
  "requestUrl":"/open_api/insight/container/rest/info"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败；-1：鉴权失败
msg	String	成功或者失败的描述信息
data	Array	成功时返回具体的信息，见示例
duration	String	请求接口耗时
operationId	String	操作id
data结构说明：
参数	类型	描述
id	Integer	id
nodeId	String	节点id
nodeName	String	节点名称
restDesc	String	接口描述
requestUrl	String	请求路径
requestMethod	String	请求方式
requestExample	Object	请求入参示例
requestDesc	Object	请求入参字段说明
responseExample	Object	返回参数示例
responseDesc	Object	返回参数字段说明
version	String	最新版本
defaultVersion	String	当前默认使用版本
label	String	接口标签
visible	Integer	0:不可见 1：可见
createTime	String	接口创建时间
updateTime	String	接口更新时间
responseDesc及requestDesc结构说明：
参数	类型	描述
type	String	类型
desc	String	字段说明
metaFields	Object	元数据，表示字段为Object或Array类型时，内部字段说明
出参示例：
{
　　"code": 1,
  "msg": "success",
  "data": [
      {
        "id": 3,
        "nodeId": 7,
        "nodeName": "查询AZ别或单元别CN信息",
        "restDesc": "查询AZ别或单元别CN信息",
        "requestUrl": "https://127.0.0.1:8444/insight/container/tenancy/searchCN",
        "requestMethod": "GET",
        "requestExample": {
          "clusterId": "1",
          "roomId": "1"
        },
        "requestDesc": {
          "clusterId": {
            "type": "String",
            "desc": "集群id必填单元别查询必填,查询某集群下所有的CN信息"
          },
          "roomId": {
            "type": "String",
　　          "desc": "AZId,AZ别时必填,单元别可不填,查询某集群下所有AZ下的CN信息"
          }
        },
        "responseExample": {
          "msg": "success",
          "duration": "145",
          "code": 1,
          "data": {
            "page": {
              "totalrecord": 1,
              "sortType": null,
              "pagesize": 0,
              "sortField": null,
              "pagenums": 1,
              "pagenum": 0
            },
            "list": [
              {
                "timeStamp": "2022-07-22 17:13:33.0",
                "cnOperation": 0,
                "cnName": "CN1",
                "cnId": 1,
                "cnStatus": -1,
                "operationId": null,
                "cnCity": 1,
                "clusterId": null,
                "cnIp": "10.229.43.203",
                "cnPort": "6451"
              }
            ]
          },
          "operationId": "1659496509743"
        },
        "responseDesc": {
          "msg": {
            "type": "String",
            "desc": "结果描述"
          },
          "duration": {
            "type": "String",
            "desc": "结果耗时,ms"
          },
          "code": {
            "type": "Integer",
            "desc": "结果码:1-成功,2-失败"
          },
          "data": {
            "metaFields": {
              "page": {
                "metaFields": {
                  "totalrecord": {
                    "type": "Integer",
                    "desc": "CN总数"
                  },
                  "sortType": {
                    "type": "String",
                    "desc": ""
                  },
                  "pagesize": {
                    "type": "Integer",
                    "desc": ""
                  },
                  "sortField": {
                    "type": "String",
                    "desc": ""
                  },
                  "pagenums": {
                    "type": "Integer",
                    "desc": ""
                  },
                  "pagenum": {
                    "type": "Integer",
                    "desc": ""
                  }
                },
                "type": "Object",
                "desc": "分页信息"
              },
              "list": {
                "metaFields": {
                "timeStamp": {
                "type": "String",
                "desc": "操作时间"
              },
              "cnOperation": {
                "type": "Integer",
                "desc": "CN操作:0-无操作;1-新增;2-启用;3-禁用;4-删除;5-修改"
              },
              "cnName": {
                "type": "String",
                "desc": "CN名称"
              },
              "cnId": {
                "type": "Integer",
                "desc": "CNid"
              },
              "cnStatus": {
                "type": "Integer",
                "desc": "CN状态:-1-异常;0-已停止;1-正常工作"
              },
              "operationId": {
                "type": "String",
                "desc": ""
              },
              "cnCity": {
                "type": "Integer",
                "desc": "CN所在城市id"
              },
              "clusterId": {
                "type": "String",
                "desc": "集群id"
              },
              "cnIp": {
                "type": "String",
                "desc": "CN所在服务器ip"
              },
              "cnPort": {
                "type": "String",
                "desc": "CN端口"
              }
            },
            "type": "Array",
            "desc": ""
          }
        },
        "type": "Object",
        "desc": "结果数据"
      },
      "operationId": {
        "type": "String",
        "desc": "操作id"
      }
    },
    "version": "v1",
    "defaultVersion": "v1",
    "label": "EVERBRIGHT",
    "visibaled": 1,
    "createTime": "2022-09-15 15:00:00",
    "updateTime": "2022-09-19 10:56:11"
  }],
  "duration": "3",
  "operationId": "1663556313860"
}
2.3更新版本号
接口说明：传入节点id和版本号，更新当前接口使用版本，节点id和版本号必填，且版本号必须在1到最大版本号之间。
请求url：/open_api/insight/container/rest/update/version
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
nodeId	Integer	是	节点ID
version	Integer	是	版本号
入参示例：
{
　　"nodeId":7,
  "version":1
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败；-1：鉴权失败
msg	String	成功或者失败的描述信息
data	String	成功时返回具体的信息，见示例
duration	String	请求接口耗时
operationId	String	操作id
出参示例：
{
　　"code": 1,
  "msg": "success",
  "data": null,
  "duration": "8",
  "operationId": "1663557761502"
}


3主机管理
3.1纳管主机
接口说明：纳管主机
请保持被纳管主机的用户名和密码一致,如果批量纳管任务失败使用重试功能，请排查纳管失败主机失败原因并进行修复，修复完成以后再进行重试。
3.1.1支持json的接口
请求url：/open_api/insight/external/host/batchAddhost?coverInstall=0
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
coverInstall	Integer	否	是否覆盖安装，覆盖安装：1；不覆盖安装：0(不传默认为0)
入参示例：
{
　　"coverInstall":0
}

入参字段说明：
参数	类型	是否必填	描述
roomName	String	是	机房名称
ip	String	是	被纳管主机ip（可配置一个或多个ip（多个ip之间用英文逗号分隔）；连续ip使用-连接，起始IP-同网段截止IP中最后一段：例如10.0.0.11-20，代表10.0.0.11到10.0.0.20内所有连续ip）
sshPort	Integer	是	SSH端口（范围：1-65535）
superUser	String	是	用户名（用户名由1-32位数字、字母或下划线组成）
superPwd	String	是	密码（base64加密）
installPath	String	是	安装目录：installPath即在主机上安装组件时指定安装的路径（目录必须是主机的挂载点目录，且不能是挂载点子目录。其中/dev,/run,/sys/fs/cgroup为无用目录，不能使用。安装目录最小可用空间为20G）
dataPath	String	是	数据目录：dataPath即对于dn组件，可以指定它的数据目录。其他组件不会使用此配置（目录必须是主机的挂载点目录，且不能是挂载点子目录。其中/dev,/run,/sys/fs/cgroup为无用目录，不能使用。支持多个路径，多个路径之间用|分隔，数据目录最小可用空间为1G）
label	String	否	标签描述
systemParameter	String	是	是否执行系统参数：0-否，1-是。设置是否执行系统参数是指设置主机服务器的操作系统内核参数，符合GoldenDB运行的要求。如果局方要求使用自己的内核参数，则由局方自行设定，该参数填0。

入参示例：
[{
　　"roomName":"南京机房1",
　　"ip":"10.229.32.71",
　　"sshPort":22,
　　"superUser":"root",
　　"superPwd":"xxxx",
　　"installPath":"/home",
　　"dataPath":"/home|/boot",
　　"label":"xxxx",
　　"systemParameter":"1"
},
{
　　"roomName":"南京机房1",
　　"ip":"10.229.32.72",
　　"sshPort":22,
　　"superUser":"root",
　　"superPwd":"xxxx",
　　"installPath":"/home",
　　"dataPath":"/home|/boot",
　　"label":"xxxx",
　　"systemParameter":"1"
}]

3.1.2支持excel表格的接口
请求url：/open_api/insight/external/host/batchAddhostExcel?coverInstall=0
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
coverInstall	Integer	否	是否覆盖安装，覆盖安装：1；不覆盖安装：0(不传默认为0)
入参示例：
{
　　"coverInstall":0
}

参数	类型	是否必填	描述
file	MultipartFile	是	excel文件或者csv文件
入参示例：

csv格式文件请采用utf-8方式编码
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	成功返回taskId；失败返回相关失败信息

出参示例：
成功:
{
　　"code":1,
　　"msg":"success, start managing...",
　　"data":{
　　　　"taskId":1
　　}
}
失败:
{
　　"code":11,
　　"msg":"Invalid parameter.",
　　"data":{
　　　　"errorMsg":[
　　　　　"host [10.229.31.71] sshPort is null",
　　　　　"host [10.229.31.71] roomName [北京机房1] not exist"
　　　　]
　　}
}

3.2查询纳管主机进度
接口说明：纳管主机是异步接口，利用纳管主机返回taskId可以查询主机纳管进度
请求url：/open_api/insight/external/host/querybatchAddHostResult?taskId=1
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
taskId	Integer	是	纳管主机传回的任务Id
入参示例：
{
　　"taskId":1
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；2：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息

出参示例：
{
　　"code":1,
　　"msg":"success",
　　"data":{
　　　"result":"fail",
　　　"failedIp": ["10.229.43.205","10.229.45.203"],
　　　"installStatus":40,
　　　"errorCode":1001,
　　　"errorMsg":"Failed to manage the host. Please refer to the log for details:/home/goldendb..."
　　}
}
data结构说明：
参数	类型	描述
result	String	success：纳管主机成功；fail：纳管主机失败；running:纳管主机进行中
failedIp	String	发生异常的ip列表
installStatus	Integer	纳管进度
errorCode	Integer	纳管失败错误码,纳管进行中、成功不返回
errorMsg	String	纳管失败错误信息，纳管进行中、成功不返回

3.3查询主机服务器信息
接口说明：查询主机服务器相关信息
请求url：/open_api/insight/external/host/queryHost?ipList=&hostTagList=test1&roomName=&pageNum=1&pageSize=2
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
ipList	Array	否	当传入的ip列表不为空时，仅返回指定ip的服务器信息；当传入的ip列表为空时，返回全部服务器信息。ipList与hostTagList二选一，都不出现查询所有服务器；都出现以ipList为准，忽略hostTagList。
hostTagList	Array	否	当传入的标签列表不为空时，仅返回拥有标签列表中的某个标签的服务器，当传入的标签列表为空时，返回全部服务器信息。
roomName	String	否	机房名称。指定机房名称，就返回该机房的主机信息。
为空，返回所有机房的主机。
同时指定了ipList或hostTagList，与它们取交集。
pageNum	String	是	当前页
pageSize	String	是	翻页步长

入参示例：
{
　　"ipList": ["ip1","ip2"],
　　"hostTagList": ["abc","edf"],
　　"roomName":"",
　　"pageNum":"1",
　　"pageSize":"10"
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Array	主机信息集合
duration	String	请求接口耗时,ms
operationId	String	操作id
出参示例：
{
    "code":1,
    "msg":"success",
    "data":{
        "hostList":[
            {
                "hostId":2,
                "hostIp":"10.229.31.223",
                "hostName":"rh223",
                "roomName":"南京机房2",
                "hostTag":"test1,test2",
                "status":2,
                "cpuUsage":44.15,
                "totalCpu":8,
                "occupiedCpuCores":6,
                "totalMem":57,
                "occupiedMemorySize":12,
                "memUsage":52.81,
                "totalDisksSize":271,
                "usedDiskSize":81,
                "mountPointList":[
                    {
                        "hostIp":"10.229.31.223",
                        "mountPoint":"/",
                        "mountPointTotalSize":50,
                        "mountPointUsedSize":6
                    },
                    {
                        "hostIp":"10.229.31.223",
                        "mountPoint":"/home",
                        "mountPointTotalSize":221,
                        "mountPointUsedSize":75
                    }
                ]
            }
        ],
        "pageInfo":{
            "pages":1,
            "totalRecord":2
        }
    },
    "duration":"50",
    "operationId":"1700623811263"
}
data中字段说明:
hostList:
参数	类型	描述
hostId	Integer	host_info表中的id
hostIp	String	主机ip
hostName	String	主机名
roomName	String	机房名
hostTag	String	标签值
status	Integer	主机状态，0:准备中 1:待使用 2:运行中 3:已下线 4:闲置中
cpuUsage	Double	cpu总使用率%，两位小数。（直接读取host_info表中数据，为机器实际cpu使用率）
totalCpu	Integer	总核数，单位：核
occupiedCpuCores	Integer	已分配cpu核数，指cgroup已分配的cpu核数
totalMem	Integer	总内存大小，单位：GB
occupiedMemorySize	Integer	已分配内存大小，指cgroup已分配的内存
memUsage	Double	内存使用率,%（直接读取host_info表中数据，为机器实际内存使用率）
totalDisksSize	Integer	全部硬盘大小，单位：GB，通过对挂载点空间大小求和获得。挂载点只统计实际磁盘的分区，去掉iso、loop、tmpfs、devpts等虚拟盘。
usedDiskSize	Integer	已使用磁盘大小，单位：GB。上面求和的磁盘大小中已使用的量。（仅挂载点已使用，求和）
mountPointList	Array	挂载点信息

mountPointList字段说明：
参数	类型	描述
hostIp	String	主机ip
mountPoint	String	挂载点路径
mountPointTotalSize	Integer	挂载点磁盘容量，不足1GB会显示为0，单位G
mountPointUsedSize	Integer	挂载点已使用大小，不足1GB会显示为0，单位G

pageInfo字段说明：
参数	类型	描述
pages	Integer	总页数
totalRecord	Integer	总记录数

4参数模板管理
4.1同步参数模块
接口说明：同步参数模块，适用于61207之前版本
请求url：/open_api/insight/external/syncTemplate
请求类型：POST
请求Content-type：multipart/form-data;charset=UTF-8
响应Content-type：application/json;
参数	类型	是否必选	描述
templateId	String	是	基线编号
type	String	是	基线类型（DN）
description	String	否	描述
file	MultipartFile	是	文件流
入参字段说明：
{
　　"templateId":"asd-151a",
　　"description":"test",
　　"type":"DN",
　　"file":my.cnf}

出参字段说明：
参数	类型	描述	备注
msg	String	响应描述	成功为success
失败时，描述具体失败原因
code	Integer	状态码	1-成功
2-失败（不可控）
data	Object	响应的具体数据结构	
响应：
成功：
{
　　"code":1,
　　"msg":"success",　　"data":null
}
失败：
{
　　"code":11,
　　"msg":"Invalidparameter ",　　"data":{}      }
4.2同步参数模块(新)
接口说明：同步参数模块，适用于61207版本及61303之后版本
请求url：/open_api/insight/external/syncTemplate_new
请求类型：POST
请求Content-type：multipart/form-data;charset=UTF-8
响应Content-type：application/json;
参数	类型	是否必选	描述
tenancyId	Integer	否	租户id
type	String	是	基线类型
（CN,DN,GTM,LDS,GLOBAL）
description	String	否	描述
file	MultipartFile	是	文件流
入参字段说明：
{
  "file": "my.json",
  "type": "DN",
  "tenancyId": 1,
  "description": "test"
}
出参字段说明：
参数	类型	描述	备注
msg	String	响应描述	成功为success
失败时，描述具体失败原因
code	Integer	状态码	1-成功
2-失败（不可控）
data	Object	响应的具体数据结构	
duration	String	请求接口耗时,ms	
operationId	String	操作id	
响应：
成功：
{
　　"code":1,
　　"msg":"success",　　"data":null,
　　"duration":"11",
　　"operationId":"1684849062265"
}
失败：
{
　　"code":11,
　　"msg":"Invalidparameter ",　　"data":{},
　　"duration":"11",
　　"operationId":"1684849062265"     }

4.3修改组件配置参数
接口说明：修改组件配置参数。支持不同粒度的修改方式，例如，可以一次修改整个集群下的所有dn的参数；或修改某个分片的所有dn的参数；或修改某个dn的参数。仅支持dn、cn、gtm（包括系统级gtm）、lds的参数修改；仅支持动态参数的修改。
请求url：/open_api/insight/external/paramconfig/modifyParamConfig
type:post
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	是	目标组件所在集群id
deviceType	Integer	是	目标组件的类型。1-DN，2-CN，3-GTM，9-LDS
nodeIdList	List	否	目标组件的id。（LDS不支持该方式）
nodeIpList	List	否	目标组件的唯一标识
groupIdList	List	否	目标组件所在分片id。（CN和LDS不支持该方式）
listParams	List	是	具体要修改的参数
1、nodeIpList字段说明：
参数	类型	是否必填	描述
ip	String	是	目标组件ip
port	Integer	是	目标组件端口
nodeIpList字段示例：
 "nodeIpList": [
    {
      "ip": "127.0.0.1",
      "port": 1111
    }
  ]
2、nodeIdList字段示例：
"nodeIdList": [1,2]
3、groupIdList字段示例：
"groupIdList": [1,2]
4、listParams字段说明：
参数	是否必填	字段类型	描述
configFileName	是	String	配置文件名
segName	是	String	段名
keyName	是	String	目标参数名
modifyValue	是	String	修改值
listParams字段示例：
 "listParams":[
        {
            "configFileName":"dbagent.ini",         
            "segName":"consistency_check",       
            "keyName":"gtidset_compare_max_times",
            "modifyValue":"100"
        }
   ]
5、全量入参示例：
{
  "clusterId": 2,
  "deviceType": 1,
  "nodeIdList": [
    1,
    2
  ],
  "groupIdList": [
    1,
    3
  ],
  "nodeIpList": [
    {
      "ip": "127.0.0.1",
      "port": 1111
    }
  ],
  "listParams": [
    {
      "configFileName": "configFileName",
      "segName": "segName",
      "keyName": "keyName",
      "modifyValue": "modifyValue"
    }
  ]
}
注：修改系统级GTM和LDS时，clusterId请置0；请求时，groupIdList、nodeIdList及nodeIpList三者最多只能有一个不为空；并且当三者都为空时，将修改clusterId集群下的所有deviceType类型的组件的参数
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败（当接口入参校验失败或totalResultCode为3时）
